MODEL,piControl,midHolocene,lgm,lig127k,midPliocene-eoi400,midHolocene-cal-adj,lgm-cal-adj,lig127k-cal-adj,1pctCO2,abrupt4xCO2,rcp26,rcp85 
ACCESS-ESM1-5, 0.64,-999.00,-999.00, 0.61,-999.00,-999.00,-999.00, 0.65, 0.57, 0.50,-999.00,-999.00
AWI-ESM-1-1-LR,-999.00, 0.81, 0.89, 0.96,-999.00, 0.81, 0.89, 0.94,-999.00,-999.00,-999.00,-999.00
bcc-csm1-1,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
CCSM4, 0.73, 0.68, 0.66,-999.00,-999.00, 0.68, 0.66,-999.00, 0.91, 1.13,-999.00,-999.00
CESM2, 0.50, 0.49,-999.00, 0.54, 0.76, 0.50,-999.00, 0.53, 0.52, 0.49,-999.00,-999.00
CNRM-CM5, 0.46, 0.77, 0.51,-999.00,-999.00, 0.79, 0.51,-999.00, 0.50, 0.44,-999.00,-999.00
CNRM-CM6-1, 0.52,-999.00,-999.00, 0.62,-999.00,-999.00,-999.00, 0.62, 0.57, 0.51,-999.00,-999.00
COSMOS-ASO, 1.33,-999.00, 1.50,-999.00,-999.00,-999.00, 1.50,-999.00,-999.00,-999.00,-999.00,-999.00
CSIRO-Mk3-6-0, 0.47, 0.61,-999.00,-999.00,-999.00, 0.60,-999.00,-999.00, 0.44, 0.53,-999.00,-999.00
CSIRO-Mk3L-1-2, 0.47, 0.48,-999.00,-999.00,-999.00, 0.49,-999.00,-999.00, 0.43,-999.00,-999.00,-999.00
EC-EARTH-2-2, 0.52, 0.51,-999.00,-999.00,-999.00, 0.52,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
EC-Earth3-LR, 0.44, 0.52,-999.00,-999.00,-999.00, 0.52,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
FGOALS-f3-L, 0.60, 0.60,-999.00, 0.63,-999.00, 0.60,-999.00, 0.59, 0.76, 0.86,-999.00,-999.00
FGOALS-g2, 0.65, 0.64, 0.42,-999.00,-999.00, 0.64, 0.42,-999.00, 0.68, 0.38,-999.00,-999.00
FGOALS-g3, 0.59, 0.48,-999.00, 0.57,-999.00, 0.48,-999.00, 0.57,-999.00,-999.00,-999.00,-999.00
FGOALS-s2, 0.50, 0.41,-999.00,-999.00,-999.00, 0.39,-999.00,-999.00, 0.72, 0.76,-999.00,-999.00
GISS-E2-1-G, 0.70, 0.65,-999.00, 0.64, 0.73, 0.66,-999.00, 0.62, 0.75, 0.64,-999.00,-999.00
GISS-E2-R, 0.74, 0.72, 0.69,-999.00,-999.00, 0.74, 0.69,-999.00, 0.85, 0.84,-999.00,-999.00
HadCM3, 0.94,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
HadGEM2-CC, 0.45, 0.47,-999.00,-999.00,-999.00, 0.48,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
HadGEM2-ES, 0.56, 0.47,-999.00,-999.00,-999.00, 0.49,-999.00,-999.00, 0.48, 0.43,-999.00,-999.00
HadGEM3-GC31,-999.00,-999.00,-999.00,-999.00,-999.00, 0.53,-999.00, 0.56,-999.00,-999.00,-999.00,-999.00
INM-CM4-8, 0.56, 0.56, 0.58, 0.55,-999.00, 0.58, 0.58, 0.55, 0.65, 0.64,-999.00,-999.00
IPSL-CM5A-LR, 0.48, 0.52, 0.51,-999.00,-999.00, 0.52, 0.50,-999.00, 0.41, 0.46,-999.00,-999.00
IPSL-CM6A-LR, 0.61, 0.62,-999.00, 0.59, 0.72, 0.63,-999.00, 0.59, 0.66, 0.44,-999.00,-999.00
KCM1-2-2,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
MIROC-ES2L, 0.65, 0.60, 0.54, 0.53,-999.00, 0.60, 0.54, 0.54, 1.07, 1.13,-999.00,-999.00
MIROC-ESM, 0.91, 0.90, 0.82,-999.00,-999.00, 0.89, 0.82,-999.00, 0.92, 1.20,-999.00,-999.00
MPI-ESM1-2-LR, 0.52, 0.64, 0.67, 0.26,-999.00, 0.63,-999.00, 0.24, 0.58, 0.54,-999.00,-999.00
MPI-ESM-P, 0.65, 0.63, 0.82,-999.00,-999.00, 0.62, 0.82,-999.00, 0.53, 0.60,-999.00,-999.00
MRI-CGCM3, 0.52, 0.55, 0.49,-999.00,-999.00, 0.55, 0.49,-999.00, 0.47, 0.71,-999.00,-999.00
MRI-ESM2-0, 0.61, 0.68,-999.00,-999.00,-999.00, 0.68,-999.00,-999.00, 0.58, 0.66,-999.00,-999.00
NESM3, 0.70, 0.65,-999.00, 0.72,-999.00, 0.66,-999.00, 0.73, 0.57, 0.63,-999.00,-999.00
NorESM1-F, 0.66, 0.55,-999.00, 0.60, 0.65, 0.56,-999.00, 0.57,-999.00,-999.00,-999.00,-999.00
NorESM2-LM, 0.49, 0.48,-999.00, 0.57,-999.00, 0.48,-999.00, 0.52, 0.50, 0.52,-999.00,-999.00
UofT-CCSM-4, 0.86, 0.78, 0.86,-999.00,-999.00, 0.79, 0.85,-999.00,-999.00,-999.00,-999.00,-999.00
